target_tg,sample_index,smiles,is_valid,is_unique
500.0,195,[*]Nc1ccc(C(=O)OCCCCNC(=O)c2ccc(OCCS(=O)(=O)c3ccc(S(=O)(=O)(=O)Nc3ccc(C(=O)C([*])=O)ccc3)C4=O)ccc2)C1,False,True
500.0,196,[*]c1ccc(Oc2ccc(/C#C/C=C#N)c3ccc(-c4ccc5nc4)nc(-c4ccc5cc(C([*])=O)ccc5)cc4ccc3)c(C#C)cc2)c(F)c1,False,True
500.0,197,[*]CC([*])(C)C(=O)OCC,True,False
500.0,198,[*]=CCCCCCCC1C(=O)NCC(=O)C1C(=O)C2CCC(C3CCCCCC43C(C([*])=O)C2)CC12=O,False,True
500.0,199,[*]C(=O)Nc1ccc(N(c2ccc(C(=O)c3ccc(C([*])(C)CC)cc3)c2)cc1,False,True
500.0,200,[*]CC([*])(C)C(=O)OCCn1c2cccc(-c3ccc(N4CCC4CCCCC5)cc3)cc2ccccc2)cc1,False,True
500.0,201,[*]C(=O)NCCC(=O)c1ccc2c(c1)C(=O)N(c1ccccc(OCCCCCCCCCCCC)cc2)c([*])cc1-c1c(N(=O)OC(C(=O)C(C)(F)(F)F)C(F)C(F)(F)(F)F)F)cc1,False,True
500.0,202,[*]CC([*])(C)C(=O)OCCCCCCCCCCCCCCCCCCCCCCCCCOc1cccc2c(c3ccccc32)cc1,True,True
500.0,203,[*]CC([*])(C)C(=O)OCCCCOc1ccc(OC(=O)Oc2ccc(OCCOCCCC)cc2)cc1,True,True
500.0,204,[*]CC([*])(C)C(=O)NCc1cc(C(=O)OCC(C)C)C1,False,True
500.0,205,[*]c1ccc(Oc2ccc(C(=O)c3ccc(P(=O)(c4ccc(Cc5ccc([*])(F)F)cc5C(F)(F)F)cc4)cc3)cc2)ccc1,False,True
500.0,206,[*]C(=O)c1ccc(C(=O)c2ccc(-c3ccc(C([*])(C)C)cc3)cc2)cc1,True,True
500.0,207,[*]O[Si]([*])(C)CCCCOc1ccc2cc(c1)C(=O)N(c1ccc(/N=N/c3cc(CC#N)cc4)cc1)C2=C2,False,True
500.0,208,[*]CC([*])(C)C(=O)OCCCCCN(C)c1ccc(Oc2cccc(C(C)(C)C)cc2)cc1,False,True
500.0,209,[*]Oc1ccc(Br)c(C(=O)N(c2ccc(Oc3ccc(-c4ccc(N5C(=O)c6cccc([*])cc6C5=O)cc4)cc3)C2=O)cc1,False,True
500.0,210,[*]Oc1ccc(-c2nnc(C(=O)c3ccc(Oc4ccc(-c5ccc6ccc(Oc6ccc8oc(=O)c8c([*])cc8cc6)ccc68ccc5)ccc4)cc3)cc2c1,False,True
500.0,211,[*]c1ccc2c(c1)C(=O)N(c1ccc(OCCCCCCC(=O)Nc3ccccc([*])cc3C(=O)cc3C2=O)cc1)CBr,False,True
500.0,212,[*]c1ccc(-c2nc3cc(CCCCCCCCCCCC)cc([*])cc3[n+](=O)[N+])cc2)c1,False,True
500.0,213,[*]C(=O)NC(=O)c1ccc(C(=O)c2ccc(OCC(=O)c3ccc(C([*])=O)cc3C(=O)CCC(C(C)C)cc2)c(C)(C)C)c1,False,True
500.0,214,[*]Nc1ccc(S(=O)(=O)c2ccc(NC(=O)C(=O)NC([*])=O)cc2C1=O,False,True
500.0,215,[*]Oc1ccc(-c2ccc(Oc3ccc(-c4ccc(Oc5nnc(-c6cccc(Oc7ccc(-c7cccccc8)cc(Oc9ccc(NC([*])=O)cc9cccccc7)cc7)ccc6-cc7cccccc6)c5-ccc5c5cc4)cc4)ccc3)cc3)ccccc2)cc1,False,True
500.0,216,[*]C1C(=O)N(CCCCC)CCCN1C(=O)CC1C(=O)C2C(=O)(C([*])C1,False,True
500.0,217,[*]CC([*])(C)C(=O)OCCOCCCOc1ccc(C(=O)Oc2ccc(OC(=O)OCCOC)cc2)cc1,True,True
500.0,218,[*]C=CC1CCCC(=O)OCC(=O)C(c2ccc(C(=O)Oc3ccc([*])c4cccc5c(c4)C(=O)OC(C)C)CC3Occ2)cc1Br,False,True
500.0,219,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Cc3ccc(N4C(=O)c5ccc(C([*])(C)C)cc5C4=O)c3)cc1)C2=O,False,True
500.0,220,[*]C=Cc1cccc(/N=C/[Si](C#N)(C)C)cc1[*],False,True
500.0,221,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCCOCCOP(=O)(=O)(OC)c3ccc(N4C(=O)c5ccc(Oc6cc(NC([*])=O)ccc6C5=O)cc4)c3)c1)C2=O,False,True
500.0,222,[*]Nc1ccc(S(=O)(=O)Nc2ccc(OCCO)cc(NC(=O)c3ccc(S(=O)(=O)c4ccc(C([*])=O)cc3)c2)c1,False,True
500.0,223,[*]c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-c5ccc(Oc6ccc8c(c8)cc(Oc8ccc(-c9cccc([*])cc8)ccc6)cc6)ccc5)ccc4)c3)cc2)C(C)cc1,False,True
500.0,224,[*]C(=O)Nc1ccc(Oc2cccc(NC(=O)c3cc(C(=O)c4ccc(Oc5ccc([*])cc6C5=O)cc4)cc3)ccc2)cc1,False,True
500.0,225,[*]OCCCCCCCCCCOc1ccc(N2C(=O)c3ccccc3C(=O)N(c3cccccc3)C(=O)N(c3ccc([*])C4=O)C3=O)ccc2C1=O,False,True
500.0,226,[*]c1ccc(Oc2ccc(-c3nc(-c4ccc(C([*])(C)CCC)cc4)cc3)cc2)cc1,False,True
500.0,227,[*]c1ccc(Oc2ccc(C(=O)Oc3ccc(C([*])(C)C)cc3)cc2)c(C#N)cc1,False,True
500.0,228,[*]Cc1ccc(OC(=O)CC(=O)C([*])C1,False,True
500.0,229,[*]Oc1ccc(C(c2ccc(Oc3cccc4c(c3)C(=O)N(c3ccc(C([*])=O)cc4)cc3)cc1)C(=O)N(C(=O)O)CCCCCCO)c(CCCCCC)(C(C5)CCl)cc(C(C(F)(F)F)(F)(F)C(F)(F)F)C(F)F)(F)C(F)(F)C(F)C(F)C(F)F)F)C(F)C1,False,True
500.0,230,[*]CC([*])(C)C(=O)OCC(C)(C)C(=O)OCc1ccc(N(C)c2ccc(OC(=O)(C)C)cc1,False,True
500.0,231,[*]c1cc(CCCCCCCC)cc(OCCC(/C#N)c2ccc([*])cc2OC#N)cc1,False,True
500.0,232,[*]OCCCCCCOC(=O)C(=O)NC([*])COC1,False,True
500.0,233,[*]Nc1ccc(Oc2ccc(C(=O)Nc3ccc(Oc4ccc(NC(=O)c5ccc(C(c6ccc(Oc7cc(NC(=O)c7ccc(Oc8cccc(C([*])=O)ccc8C9=O)c7)cc6)cc6)c5)ccc4)ccc3)c2)ccc1,False,True
500.0,234,[*]CC1C(C)CC(=O)NC(=O)OC1CC([*])=O,True,True
500.0,235,[*]Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(NC(=O)Nc5ccc(Oc6ccc(C([*])=O)cc6)cc5)cc4OC5=O)cc3)ccc2)c1,False,True
500.0,236,[*]CC([*])(C)C(=O)OCCCCCCCCCCOc1ccc(/N=C/c2ccc(OCCOCCCCC(CC)C)cc2)cc1,True,True
500.0,237,[*]C(=O)c1cccc(N2C(=O)c3ccc(Oc4ccc(C(=O)c5ccc(-c6ccc(Oc7ccc(S([*])(=O)=O)=O)cc7cccc(Oc7ccc(-c7cccccccc8)cc7)cccc6)c5)cc4)cc3)cc2)c1,False,True
500.0,238,[*]Nc1ccc(C(=O)OC(=O)c2cc(C(=O)OCCC(C)(C)C(=O)OCCCOc3ccc(OC([*])=O)cc3)cc2)cc1,False,True
500.0,239,[*]CCCCCCCCCCC(=O)NNCCCNC([*])=O)c1cccc1)CC1,False,True
500.0,240,[*]CC([*])(C)C(=O)OC1CCC1CC(C)C2CC(CC3CC2C1C(C3)C(N2C(C)=O)C32)cc1C(=O,False,True
500.0,241,[*]Oc1ccc2c(c1)C(=O)Oc1ccc(OCC(=O)c3ccc(C([*])(C)C)cc3)cccc2)cc1,False,True
500.0,242,[*]Oc1ccc(Oc2ccc(Oc3ccc(-c4ccccc5c(c4)C(=O)N(c4ccc(Oc6cccc(Oc7ccc([*])cc8)cc7)ccc6C6=O)cc5)cc3)cc2)cc1,False,True
500.0,243,[*]c1ccc(C(=O)NCC(=O)Nc2ccc(S(=O)(=O)c3ccc(C([*])=O)C3=O)cc2)cc(N3C)c1,False,True
500.0,244,[*]C=Cc1ccc(/C=C/C2CCCCCCCCC4CCCCC(=O)C(CCC(=O)N([*])CCCCCCC3)cc2-2ccccccccc1CCC2,False,True
500.0,245,[*]COc1ccc(C([*])C(C)C)cc1,True,True
500.0,246,[*]c1ccc(OC(=O)Nc2ccc(CCOc3ccc(C([*])(C)C)cc3)cc2)cc1,True,True
500.0,247,[*]N=P([*])(NC(=O)Oc1ccc(Oc2cccc(C(=O)Oc3cccc([N+](=O)[N+](=O)[O-])c3)c(C)cc2)c1,False,True
500.0,248,[*]C=Cc1cccc(Oc2ccc(=N/c3ccc(NC(=O)Oc4cccc5c(c5)C(=O)N(c5cc([*])cc5C(C)(C)CC)cc4)cc3C2=O)cc1,False,True
500.0,249,[*]CCCCCCC(=O)NCCn1CCCC1C1[*],False,True
500.0,250,[*]=Nc1ccc(OC(=O)c2ccc(-c3ccc(-c4ccc(C([*])(C)C)=C)c4)ccc3CCCC2=C)ccc1,False,True
500.0,251,[*]CC([*])(C)C(=O)Oc1ccc(/N=C/c2ccc(OC=C(C)OC(=O)Oc3ccc(/N=N/c4cc(OCCC)cc4)cc3)c2c1,False,True
500.0,252,[*]c1ccc(-c2ccc(-c3ccc(OCCCCCCC)cc([*])cc3OCCCC,False,True
500.0,253,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCCCCC([*])(C)C)c1)C(Cl)C1)C2,False,True
500.0,254,[*]OC(=O)C1CCC(=O)NCCCCNC([*])C(=O)C12CC(C)C2)C1,False,True
500.0,255,[*]c1ccc(-c2ccc(-c3ccc(OCCC)cc(-c4cc(OCC(=O)c5ccc6c([*])C6=O)cc5)cc4)cc3)cc2)cc1,False,True
